cause_name,measure_name,metric,sex,year_id,location_id,location_name,val
Opioid use disorders,Deaths,Rate,Both,2014,44173,King County Census Tract 238.03,2.96739549847133
Opioid use disorders,Deaths,Rate,Both,2014,44174,King County Census Tract 238.04,3.80765335171535
Opioid use disorders,Deaths,Rate,Both,2014,44175,King County Census Tract 239,2.16384942564206
Opioid use disorders,Deaths,Rate,Both,2014,44176,King County Census Tract 240,2.01892257613526
Opioid use disorders,Deaths,Rate,Both,2014,44177,King County Census Tract 241,1.52744954837124
Opioid use disorders,Deaths,Rate,Both,2014,44178,King County Census Tract 242,2.27479710203261
Opioid use disorders,Deaths,Rate,Both,2014,44179,King County Census Tract 243,2.20498689298839
Opioid use disorders,Deaths,Rate,Both,2014,44180,King County Census Tract 244,2.34881716848558
Opioid use disorders,Deaths,Rate,Both,2014,44181,King County Census Tract 245,1.9874648449019
Opioid use disorders,Deaths,Rate,Both,2014,44183,King County Census Tract 246.01,1.64949330754328
Opioid use disorders,Deaths,Rate,Both,2014,44184,King County Census Tract 246.02,1.92634714470593
Opioid use disorders,Deaths,Rate,Both,2014,44185,King County Census Tract 247.01,2.6765479262522
Opioid use disorders,Deaths,Rate,Both,2014,44186,King County Census Tract 247.02,3.27454882844478
Opioid use disorders,Deaths,Rate,Both,2014,44188,King County Census Tract 248,3.31293883784704
Opioid use disorders,Deaths,Rate,Both,2014,44189,King County Census Tract 249.01,2.59201316088691
Opioid use disorders,Deaths,Rate,Both,2014,44190,King County Census Tract 249.02,2.31563854058619
Opioid use disorders,Deaths,Rate,Both,2014,44191,King County Census Tract 249.03,1.5227651719366
Opioid use disorders,Deaths,Rate,Both,2014,44192,King County Census Tract 250.01,2.68694523745321
Opioid use disorders,Deaths,Rate,Both,2014,44194,King County Census Tract 250.03,2.33785801217367
Opioid use disorders,Deaths,Rate,Both,2014,44196,King County Census Tract 250.05,2.53714961308413
Opioid use disorders,Deaths,Rate,Both,2014,44197,King County Census Tract 250.06,2.50422103380092
Opioid use disorders,Deaths,Rate,Both,2014,44200,King County Census Tract 251.01,5.37688245286429
Opioid use disorders,Deaths,Rate,Both,2014,44201,King County Census Tract 251.02,3.36485361470449
Opioid use disorders,Deaths,Rate,Both,2014,44202,King County Census Tract 252,4.21915159900521
Opioid use disorders,Deaths,Rate,Both,2014,44204,King County Census Tract 253.01,4.71890110079082
Opioid use disorders,Deaths,Rate,Both,2014,44205,King County Census Tract 253.02,8.75441836416022
Opioid use disorders,Deaths,Rate,Both,2014,44206,King County Census Tract 254,8.19892414392351
Opioid use disorders,Deaths,Rate,Both,2014,44207,King County Census Tract 255,6.50084167046592
Opioid use disorders,Deaths,Rate,Both,2014,44209,King County Census Tract 256.01,5.94360394309394
Opioid use disorders,Deaths,Rate,Both,2014,44210,King County Census Tract 256.02,3.01976525016991
Opioid use disorders,Deaths,Rate,Both,2014,44212,King County Census Tract 257.01,5.88406196840344
Opioid use disorders,Deaths,Rate,Both,2014,44213,King County Census Tract 257.02,4.28981630799784
Opioid use disorders,Deaths,Rate,Both,2014,44216,King County Census Tract 258.03,6.3910848162606
Opioid use disorders,Deaths,Rate,Both,2014,44217,King County Census Tract 258.04,6.29830747337835
Opioid use disorders,Deaths,Rate,Both,2014,44218,King County Census Tract 258.05,5.38555656695138
Opioid use disorders,Deaths,Rate,Both,2014,44219,King County Census Tract 258.06,6.08277072338408
Opioid use disorders,Deaths,Rate,Both,2014,44221,King County Census Tract 260.01,7.60264599278101
Opioid use disorders,Deaths,Rate,Both,2014,44222,King County Census Tract 260.02,8.84061146527514
Opioid use disorders,Deaths,Rate,Both,2014,44223,King County Census Tract 261,9.24156039640219
Opioid use disorders,Deaths,Rate,Both,2014,44224,King County Census Tract 262,7.05495151463457
Opioid use disorders,Deaths,Rate,Both,2014,44225,King County Census Tract 263,17.3923577646878
Opioid use disorders,Deaths,Rate,Both,2014,44226,King County Census Tract 264,12.750523993496
Opioid use disorders,Deaths,Rate,Both,2014,44227,King County Census Tract 265,11.8924165699958
Opioid use disorders,Deaths,Rate,Both,2014,44228,King County Census Tract 266,11.4223557640638
Opioid use disorders,Deaths,Rate,Both,2014,44229,King County Census Tract 267,5.9540117726042
Opioid use disorders,Deaths,Rate,Both,2014,44231,King County Census Tract 268.01,13.1716463911556
Opioid use disorders,Deaths,Rate,Both,2014,44232,King County Census Tract 268.02,9.61409089299123
Opioid use disorders,Deaths,Rate,Both,2014,44234,King County Census Tract 270,11.2403328730279
Opioid use disorders,Deaths,Rate,Both,2014,44235,King County Census Tract 271,12.2658685536547
Opioid use disorders,Deaths,Rate,Both,2014,44236,King County Census Tract 272,12.0207499573836
Opioid use disorders,Deaths,Rate,Both,2014,44237,King County Census Tract 273,6.63107816964788
Opioid use disorders,Deaths,Rate,Both,2014,44238,King County Census Tract 274,9.84583133148463
Opioid use disorders,Deaths,Rate,Both,2014,44239,King County Census Tract 275,9.01691464755489
Opioid use disorders,Deaths,Rate,Both,2014,44240,King County Census Tract 276,6.53800596526536
Opioid use disorders,Deaths,Rate,Both,2014,44241,King County Census Tract 277.01,2.21177409617008
Opioid use disorders,Deaths,Rate,Both,2014,44242,King County Census Tract 277.02,2.3586783581055
Opioid use disorders,Deaths,Rate,Both,2014,44243,King County Census Tract 278,3.19605609742956
Opioid use disorders,Deaths,Rate,Both,2014,44244,King County Census Tract 279,7.66300978956123
Opioid use disorders,Deaths,Rate,Both,2014,44245,King County Census Tract 280,11.5655500795448
Opioid use disorders,Deaths,Rate,Both,2014,44246,King County Census Tract 281,9.72470843150596
Opioid use disorders,Deaths,Rate,Both,2014,44247,King County Census Tract 282,7.85371271242063
Opioid use disorders,Deaths,Rate,Both,2014,44248,King County Census Tract 283,7.48052943059573
Opioid use disorders,Deaths,Rate,Both,2014,44250,King County Census Tract 284.02,6.91081240931341
Opioid use disorders,Deaths,Rate,Both,2014,44251,King County Census Tract 284.03,10.7205602506429
Opioid use disorders,Deaths,Rate,Both,2014,44252,King County Census Tract 285,8.14965402240842
Opioid use disorders,Deaths,Rate,Both,2014,44253,King County Census Tract 286,5.44867670691699
Opioid use disorders,Deaths,Rate,Both,2014,44254,King County Census Tract 287,7.66152108210337
Opioid use disorders,Deaths,Rate,Both,2014,44255,King County Census Tract 288.01,7.20231364315477
Opioid use disorders,Deaths,Rate,Both,2014,44256,King County Census Tract 288.02,7.53582489673934
Opioid use disorders,Deaths,Rate,Both,2014,44258,King County Census Tract 289.01,10.0331510393193
Opioid use disorders,Deaths,Rate,Both,2014,44259,King County Census Tract 289.02,15.7288244628708
Opioid use disorders,Deaths,Rate,Both,2014,44260,King County Census Tract 290.01,9.49684800902899
Opioid use disorders,Deaths,Rate,Both,2014,44262,King County Census Tract 290.03,8.32748852457945
Opioid use disorders,Deaths,Rate,Both,2014,44263,King County Census Tract 290.04,10.9759030253531
Opioid use disorders,Deaths,Rate,Both,2014,44265,King County Census Tract 291.01,6.1414585004977
Opioid use disorders,Deaths,Rate,Both,2014,44266,King County Census Tract 291.02,6.3986326840164
Opioid use disorders,Deaths,Rate,Both,2014,44269,King County Census Tract 292.03,12.901990380915
Opioid use disorders,Deaths,Rate,Both,2014,44270,King County Census Tract 292.04,7.37193094980096
Opioid use disorders,Deaths,Rate,Both,2014,44271,King County Census Tract 292.05,6.4493132698694
Opioid use disorders,Deaths,Rate,Both,2014,44272,King County Census Tract 292.06,9.28106157822311
Opioid use disorders,Deaths,Rate,Both,2014,44275,King County Census Tract 293.03,5.33142070495092
Opioid use disorders,Deaths,Rate,Both,2014,44276,King County Census Tract 293.04,3.85806206608791
Opioid use disorders,Deaths,Rate,Both,2014,44277,King County Census Tract 293.05,4.37687062714782
Opioid use disorders,Deaths,Rate,Both,2014,44278,King County Census Tract 293.06,4.9253935635894
Opioid use disorders,Deaths,Rate,Both,2014,44279,King County Census Tract 293.07,4.02832749441618
Opioid use disorders,Deaths,Rate,Both,2014,44281,King County Census Tract 294.03,5.38041149024847
Opioid use disorders,Deaths,Rate,Both,2014,44283,King County Census Tract 294.05,3.78196558285946
Opioid use disorders,Deaths,Rate,Both,2014,44284,King County Census Tract 294.06,3.32107413581077
Opioid use disorders,Deaths,Rate,Both,2014,44285,King County Census Tract 294.07,10.0235187164883
Opioid use disorders,Deaths,Rate,Both,2014,44286,King County Census Tract 294.08,5.52693539714705
Opioid use disorders,Deaths,Rate,Both,2014,44288,King County Census Tract 295.02,5.06520431605666
Opioid use disorders,Deaths,Rate,Both,2014,44289,King County Census Tract 295.03,8.44819146846988
Opioid use disorders,Deaths,Rate,Both,2014,44290,King County Census Tract 295.04,7.49580764479517
Opioid use disorders,Deaths,Rate,Both,2014,44292,King County Census Tract 296.01,6.17267281376711
Opioid use disorders,Deaths,Rate,Both,2014,44293,King County Census Tract 296.02,5.25937689398187
Opioid use disorders,Deaths,Rate,Both,2014,44294,King County Census Tract 297,8.27410841191466
Opioid use disorders,Deaths,Rate,Both,2014,44295,King County Census Tract 298.01,5.18557514547774
Opioid use disorders,Deaths,Rate,Both,2014,44296,King County Census Tract 298.02,5.75448966925211
Opioid use disorders,Deaths,Rate,Both,2014,44298,King County Census Tract 299.01,5.96271879126715
Opioid use disorders,Deaths,Rate,Both,2014,44299,King County Census Tract 299.02,8.08964661761419
Opioid use disorders,Deaths,Rate,Both,2014,44302,King County Census Tract 300.03,8.29066810382541
Opioid use disorders,Deaths,Rate,Both,2014,44303,King County Census Tract 300.04,6.45634337541204
Opioid use disorders,Deaths,Rate,Both,2014,44304,King County Census Tract 300.05,7.67330363606731
Opioid use disorders,Deaths,Rate,Both,2014,44305,King County Census Tract 300.06,9.17033872054571
Opioid use disorders,Deaths,Rate,Both,2014,44306,King County Census Tract 301,3.98983764140417
Opioid use disorders,Deaths,Rate,Both,2014,44307,King County Census Tract 302.01,6.63353944347141
Opioid use disorders,Deaths,Rate,Both,2014,44308,King County Census Tract 302.02,10.7715904486058
Opioid use disorders,Deaths,Rate,Both,2014,44311,King County Census Tract 303.04,8.39371312296391
